"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 362.179",2024-04-07 12:25:13.038223
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_SELL_SELL, ETH/USDT,ETH/DAI,DAI/USDT, Profit: 62.208",2024-04-07 12:27:32.285157
Placing buy order for 10000 ETH/USDT at limit price 3382.23
Placing sell order for 10000 ETH/DAI at limit price 3405.177
Placing sell order for 10000 DAI/USDT at limit price 0.99944
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 362.179",2024-04-07 12:29:03.246691
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 361.142",2024-04-07 12:32:47.340953
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, BTC/USDT,XMR/BTC,XMR/USDT, Profit: 102.585",2024-04-07 12:35:04.223881
Placing buy order for 10000 BTC/USDT at limit price 69232.1
Placing sell order for 10000 XMR/BTC at limit price 0.001907
Placing sell order for 10000 XMR/USDT at limit price 133.38
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 362.179",2024-04-07 12:37:09.793627
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 361.142",2024-04-07 12:40:53.336376
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 361.142",2024-04-07 12:44:36.279459
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 361.142",2024-04-07 12:48:21.333552
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 361.142",2024-04-07 12:52:03.095744
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 363.216",2024-04-07 12:55:46.146897
Placing buy order for 10000 USDC/USDT at limit price 0.9994
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02553
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 429.207",2024-04-07 12:59:28.853506
Placing buy order for 10000 USDC/USDT at limit price 0.9993
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 427.12",2024-04-07 13:03:26.931577
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 427.12",2024-04-07 13:07:08.295347
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 426.077",2024-04-07 13:10:52.902755
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 426.077",2024-04-07 13:14:38.062779
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 426.077",2024-04-07 13:18:21.455152
Placing buy order for 10000 USDC/USDT at limit price 0.9996
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 427.12",2024-04-07 13:22:06.287708
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit: 427.12",2024-04-07 13:25:48.258994
Placing buy order for 10000 USDC/USDT at limit price 0.9995
Placing sell order for 10000 USTC/USDC at limit price 0.02465
Placing sell order for 10000 USTC/USDT at limit price 0.02569
